archive_format,archive_version,path,utf8_bytes,crc32
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-17.json",791,E0063A6D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-18.json",791,A94AEB02
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-19.json",777,AE617508
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-20.json",792,166165FA
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-21.json",790,7923F292
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-22.json",791,31BB3A61
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-23.json",774,39AEDEA8
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-24.json",767,7B7912C1
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-25.json",773,610101DD
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-26.json",776,80D53FCE
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-27.json",769,5DFF956A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-28.json",764,5228E535
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-29.json",775,48E52385
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-06-30.json",793,39DAEBFF
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-01.json",791,CB8B334E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-02.json",775,0D03CCDD
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-03.json",775,207EB6D9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-04.json",776,9EEA4085
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-05.json",776,246BE043
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-06.json",775,799FC6DE
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-07.json",768,B7E6B4CD
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-08.json",791,AF7D50C9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-09.json",776,8B6EED3D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-10.json",791,1A207C57
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-11.json",774,DE76958A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-12.json",775,78AD9075
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-13.json",775,F35DE563
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-14.json",776,D0BF66A2
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-15.json",775,B0A9BB3A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-16.json",775,E63C15C9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-17.json",776,818E14A6
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-18.json",775,68CA1A00
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-19.json",775,7598BCCE
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-20.json",774,97A67901
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-21.json",776,6DF5BC6E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-22.json",776,2E5D33C5
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-23.json",775,668856EC
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-24.json",774,9F14755C
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-25.json",765,88152AEE
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-26.json",777,4302DB5A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-27.json",775,873AB10C
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-28.json",776,B8DB7C32
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-29.json",791,D8EBE3F2
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-30.json",793,678C4E4D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-07-31.json",774,63ECD2C5
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-01.json",792,A35F01EA
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-02.json",790,D898BE69
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-03.json",776,A94962F0
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-04.json",776,F46C1EFB
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-05.json",776,3962CD9E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-06.json",776,D03BE80E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-07.json",777,872B3F3D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-08.json",774,C7443B08
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-09.json",791,ECCEA301
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-10.json",750,462ED91B
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-11.json",776,2E8D31D6
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-12.json",776,7B7070C4
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-13.json",777,13FFE193
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-14.json",793,5756EBCC
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-15.json",775,2EF35C35
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-16.json",777,12ABD755
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-17.json",792,4DCC64A3
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-18.json",776,70A53344
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-19.json",791,F3BE9C46
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-20.json",777,8A710034
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-21.json",776,235E8AE3
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-22.json",776,829CDB60
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-23.json",776,F2DB2D99
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-24.json",792,EC9BCDDD
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-25.json",792,6D76F89D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-26.json",773,2143C4F6
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-27.json",775,FD33D01C
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-28.json",775,631862F3
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-29.json",777,292E29FB
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-30.json",792,1F769D90
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-08-31.json",758,16173343
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-01.json",792,6D912C6E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-02.json",775,1788D185
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-03.json",776,29480795
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-04.json",793,33113C71
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-05.json",776,69377CC0
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-06.json",791,12AC7E0E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-07.json",792,732DC9E9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-08.json",759,8A8D48CF
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-09.json",775,4ED2B66B
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-10.json",779,C57104EA
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-11.json",776,89AF605D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-12.json",774,948A1546
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-13.json",777,350F0EAD
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-14.json",774,8FCCD469
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-15.json",786,05A7F6D9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-16.json",761,A9EAA727
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-17.json",776,96245B5F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-18.json",774,53400212
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-19.json",776,5F92602F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-20.json",774,D077916A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-21.json",774,DEA90B50
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-22.json",793,01ABA881
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-23.json",776,321DC6C4
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-24.json",775,B716AC28
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-25.json",790,2AC1A359
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-26.json",775,859DE60C
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-27.json",764,8472A3D9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-28.json",776,A187BE2E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-29.json",776,2F6D6FA9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-09-30.json",776,C87E7075
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-01.json",775,6395173A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-02.json",775,93976761
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-03.json",776,077A9B10
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-04.json",776,18BE589A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-05.json",775,76EA0FDE
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-06.json",777,AC9B7DDC
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-07.json",776,52C69DD0
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-08.json",777,126C994F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-09.json",775,049781C3
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-10.json",790,7B2CD046
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-11.json",793,3087257F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-12.json",775,E9FAF7D6
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-13.json",775,AAEB1326
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-14.json",768,578CE146
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-15.json",776,6868ABC5
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-16.json",776,77A5A54D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-17.json",791,7EB15BF0
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-18.json",793,1B96F286
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-19.json",777,6C21463C
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-20.json",777,48B7FFAE
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-21.json",793,D27D084C
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-22.json",792,AEC819A4
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-23.json",776,A9626192
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-24.json",776,C21205AB
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-25.json",743,1AD73117
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-26.json",777,6C4EC522
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-27.json",779,A3D87F50
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-28.json",791,A7F2BD20
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-29.json",776,DEE0B055
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-30.json",793,E8B9F29D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-10-31.json",776,4869A461
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-01.json",775,12E14DE2
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-02.json",775,44231657
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-03.json",791,AB4BB466
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-04.json",790,96ACC713
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-05.json",777,E99CDDA0
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-06.json",776,37C67337
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-07.json",776,FE80E854
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-08.json",775,BF07968D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-09.json",774,A97B9291
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-10.json",792,B2B3CE64
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-11.json",792,0537754D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-12.json",775,5B3E20F5
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-13.json",776,D4AB1C60
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-14.json",792,18340E45
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-15.json",777,0CE4A291
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-16.json",790,8741F88D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-17.json",794,0F801360
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-18.json",793,43321B55
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-19.json",790,2A011780
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-20.json",794,A99D06E9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-21.json",792,02A9DABD
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-22.json",791,76442093
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-23.json",773,55C27536
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-24.json",774,37DC844D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-25.json",791,2CB92BB7
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-26.json",774,191399B8
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-27.json",775,CD096016
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-28.json",791,54B497F9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-29.json",774,372F225E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-11-30.json",742,0D38902C
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-01.json",791,528167EC
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-02.json",775,CB71FAFD
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-03.json",792,AFA7E6FA
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-04.json",789,5FD65AAC
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-05.json",777,2FBED4C7
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-06.json",775,7F24DF63
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-07.json",774,90FAED25
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-08.json",766,28521FC8
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-09.json",790,D37443FE
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-10.json",791,752D6F5A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-11.json",791,4D3E8BD8
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-12.json",795,9466EF59
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-13.json",773,666C8334
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-14.json",789,F164C1E2
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-15.json",789,4989C4DA
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-16.json",789,FC2D128D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-17.json",793,B19EAC40
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-18.json",791,C6B0DA8E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-19.json",792,A4C3A359
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-20.json",772,B2045A44
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-21.json",791,DA3FFBCD
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-22.json",789,C0855D9A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-23.json",788,C7F6561F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-24.json",775,5371F9E2
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-25.json",791,F1E7A85D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-26.json",786,658FC84B
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-27.json",773,60507BE4
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-28.json",790,F4AD0AA6
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-29.json",774,94703031
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-30.json",770,E0618BFE
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2025-12-31.json",792,DC078237
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-01.json",777,D3A90531
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-02.json",774,24687232
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-03.json",775,015098C7
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-04.json",776,0599184E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-05.json",777,A42DD91C
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-06.json",791,A7DA15F0
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-07.json",773,404A3FBB
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-08.json",764,F0A5F020
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-09.json",773,66CE68D2
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-10.json",766,7649F624
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-11.json",742,E3E337B5
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-12.json",762,E9F444E6
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-13.json",784,C7FCB6B9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-14.json",771,E90EEB1C
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-15.json",788,A179165D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-16.json",768,DA160FEF
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-17.json",772,182F7177
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-18.json",790,7AD010EC
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-19.json",788,98DB7EA1
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-20.json",773,6E6E10EE
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-21.json",772,1EC606DE
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-22.json",762,E8C991C8
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-23.json",768,973906BF
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-24.json",771,9271F21E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-25.json",792,44E23356
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-26.json",775,4CDA8FCB
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-27.json",788,7021415C
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-28.json",765,C6CC486F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-29.json",789,4FDD0FD2
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-30.json",790,96F0E95D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-01-31.json",790,81FDD7AA
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-01.json",790,767A5C21
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-02.json",791,89631A58
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-03.json",775,E6CB7625
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-04.json",773,A189D661
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-05.json",726,5112F464
